"id","description","abbreviation","period","info","comments"
1,"Nürnberger Parteitags-Abzeichen 1929  (1929-1945)","Nürnberg","1929-1945","",""
2,"Abzeichen des SA-Treffens Braunschweig 1931 (1931-1945)","SA","1931-1945","",""
3,"02 / Coburger Abzeichen (1932-1945)","Coburg","1932-1945","",""
4,"01 / Goldenes Ehrenzeichen der NSDAP (1933-1945)","Parteiabzeichen","1945-1945","",""
5,"Parteiabzeichen der NSDAP für Ausländer","NSDAP","?","",""
6,"Diensteintritts-(Traditions-)Abzeichen des ""Stahlhelm"" 1918 (1933-1945)","Stahlhelm","1933-1945","",""
7,"3 / Ehrenzeichen vom  9. November 1923 / [ab 1938:] Blutorden (1934-1945)","Blutorden/9. November 1923","1934-1945","",""
8,"Silbernes Ehrenzeichen des NSD-Studentenbundes (1934-1945)","NSD-Studentenbund","1934-1945","",""
9,"Goldenes HJ-Ehrenabzeichen mit glattem goldenem Rand (1934-1945)","HJ","1934-1945","",""
10,"Ehrenzeichen der Technischen Nothilfe  1919 (1935-1945)","Technische Nothilfe","1935-1945","",""
11,"Ehrenplakette für die Mitglieder des Reichs-Kultur-Senats (1936-1945)","Reichs-Kultur-Senats","1936-1945","",""
12,"Siegerabzeichen im Reichsberufswettkampf - Reichssieger (1938-1945)","Reichsberufswettkampf","1938-1945","",""
13,"Siegerabzeichen im Reichsberufswettkampf  - Gausieger (1938-1945)","Reichsberufswettkampf","1938-1945","",""
14,"Siegerabzeichen im Reichsberufswettkampf - Kreissieger (1938-1945)","Reichsberufswettkampf","1938-1945","",""
15,"Wehrwirtschaftsführer (1939-1945)","Wehrwirtschaftsführer","1939-1945","",""
17,"Ehrenzeichen Pionier der Arbeit (1940)","Pionier der Arbeit","?","",""
18,"Deutscher Orden der NSDAP (1942)","NSDAP","?","",""
19,"Dr. Fritz-Todt-Preis in Gold (1943-1945)","Fritz-Todt-Preis","1943-1945","",""
20,"Ehrenzeichen der Reichsjugendführung der HJ für verdiente Ausländer (1941?)","HJ","1941?","",""
21,"Ehrenzeichen des Jungsturms Adolf Hitler (1933/1934?)","Jungsturm Adolf Hitler","1933/1934?","",""
23,"Ritterkreuz des Eisernen Kreuzes (1939-1945)","Eisernes Kreuz","1939-1945","",""
24,"Kriegsverdienstkreuz 1. Klasse (1939-1945)","Kriegsverdienstkreuz","1939-1945","",""
25,"Kriegsverdienstkreuz 2. Klasse (1939-1945)","Kriegsverdienstkreuz","1939-1945","",""
26,"Germanische Leistungsrune in Silber (1943)","Leistungsrune","?","",""
28,"Luftschutz-Ehrenzeichen 1. Stufe (1938)","Luftschutz","?","",""
30,"Dienstauszeichnung der NSDAP 2. Stufe in Silber (1939-1945)","NSDAP","1939-1945","",""
31,"Dienstauszeichnung der NSDAP 1. Stufe in Bronze (1939-1945)","NSDAP","1939-1945","",""
32,"Ehrenzeichen der NSDAP des Gaus Sachsen (1933)","NSDAP","?","",""
33,"9 / Ehrenkreuz für Frontkämpfer (1934-1945)","Frontkämpfer","?","auch 1. WK",""
34,"Eisernes Kreuz I. Klasse (1939-1945)","Eisernes Kreuz","1939-1945","",""
35,"Eisernes Kreuz II. Klasse (1939-1945)","Eisernes Kreuz","1939-1945","",""
36,"Bandenkampfabzeichen 3. Stufe Gold (1944)","Bandenkampf","?","",""
37,"Beobachterabzeichen","Beobachter","?","",""
38,"Bordfunkerabzeichen","Bordfunker","?","",""
39,"Ehrennadel der SS-Heimwehr Danzig (1939)","Danzig","1939","",""
40,"Deutsches Olympia-Ehrenzeichen 1. Klasse (1936-1945)","Olympia","1936-1945","",""
41,"Deutscher Nationalpreis für Buch und Film","Nationalpreis","?","",""
44,"Spange zum Deutschen Schutzwall-Ehrenzeichen (1944-1945)","Schutzwall","1944-1945","",""
45,"Ehrenwinkel der Alten Kämpfer","Alte Kämpfer","?","",""
47,"Feuerwehr-Ehrenzeichen 1. Klasse (1938)","Feuerwehr","?","",""
48,"Gaukulturpreis","Gaukulturpreis","?","",""
50,"Medaille zur Erinnerung an den 1. Oktober 1938 (1938-1945)","1. Oktober 1938","1938-1945","",""
51,"Medaille zur Erinnerung an den 13. März 1938 (1938-1945)","13. März 1938","1938-1945","",""
52,"Medaille zur Erinnerung an den Krieg 1939-1940 (1939-1945)","Krieg","1939-1945","",""
53,"Medaille zur Erinnerung an die Heimkehr des Memellandes (1939-1945)","Memelland","1939-1945","",""
54,"Ehrenkreuz der Deutschen Mutter 1. Stufe [1. Form] (1938-1939)","Mutterkreuz","1938-1939","",""
55,"Polizei-Dienstauszeichnung 1. Stufe mit Eichenlaub (1944)","Polizei","?","",""
56,"Reichsfeuerwehr-Ehrenzeichen 1. Klasse (1936)","Feuerwehr","?","",""
57,"Reichsgrubenwehr-Ehrenzeichen","Grubenwehr","?","",""
58,"Reichsjugendsportabzeichen (1925-1945)","Reichsjugendsportabzeichen","1925-1945","",""
59,"Erinnerungsmedaille für Rettung aus Gefahr (1933-1945)","Rettung","?","",""
60,"Rettungsmedaille (Norwegen)","Rettungsmedaille","?","",""
61,"Rettungsmedaille am Bande (1933-1945)","Rettungsmedaille","?","",""
62,"SA-Ehrenstreifen","SA","?","",""
63,"SA-Sportabzeichen in Gold/ [ab 1939] SA-Wehrabzeichen (1933-1945)","SA","1933-1945","",""
64,"SS-Dienstauszeichnung 1. Stufe (30.01.1938)","SS","?","",""
65,"SS-Ehrenring","SS","?","",""
66,"SS-Zivilabzeichen","SS","?","",""
68,"Tyr-Rune","Tyr","?","",""
69,"Großkreuz des Ordens vom Deutchen Adler (1937)","Adlerorden","?","",""
70,"Verwundetenabzeichen für die Marine in Gold (1918-1945)","Verwundete","?","",""
71,"13 / Verwundetenabzeichen in Gold (1918-1945)","Verwundete","?","",""
72,"Zollgrenzschutz-Ehrenzeichen (1937)","Zollgrenzschutz","?","",""
73,"Traditions-Gauabzeichen","Gauabzeichen","(1943)","",""
74,"SA-Sportabzeichen-Gemeinschaften (SAG) (1937)","SA","18.03.1937","",""
75,"SA-Sportabzeichen in Silber/ [ab 1939] SA-Wehrabzeichen (1933-1945)","SA","1933-1945","",""
76,"SA-Sportabzeichen in Bronze/ [ab 1939] SA-Wehrabzeichen (1933-1945)","SA","1933-1945","",""
78,"Verdienstkreuz des Ordens vom Deutschen Adler (1937)","Adlerorden","?","",""
79,"Verdienstkreuz des Ordens vom Deutschen Adler mit dem Stern (1937)","Adlerorden","?","",""
80,"Verdienstkreuz des Ordens vom Deutschen Adler erster Stufe (1937)","Adlerorden","?","",""
81,"Verdienstkreuz des Ordens vom Deutschen Adler zweiter Stufe (1937)","Adlerorden","?","",""
83,"Verdienstkreuz des Ordens vom Deutschen Adler dritter Stufe (1937)","Adlerorden","?","",""
85,"Ehrenzeichen für deutsche Volkspflege 1. Stufe (1939-1945)","Volkspflege","1939-1945","",""
86,"Ehrenzeichen für deutsche Volkspflege 2. Stufe (1939-1945)","Volkspflege","1939-1945","",""
87,"Ehrenzeichen für deutsche Volkspflege 3. Stufe (1939-1945)","Volkspflege","1939-1945","",""
88,"Medaille für deutsche Volkspflege (1939-1945)","Volkspflege","1939-1945","",""
89,"Spanienkreuz mit Schwertern in Gold (1939-1945)","Spanienkreuz","1939-1945","",""
90,"Spanienkreuz mit Schwertern in Silber (1939-1945)","Spanienkreuz","1939-1945","",""
91,"Spanienkreuz mit Schwertern in Bronze (1939-1945)","Spanienkreuz","1939-1945","",""
92,"Spanienkreuz (ohne Schwerter) in Silber (1939-1945)","Spanienkreuz","1939-1945","",""
93,"Spanienkreuz (ohne Schwerter) in Bronze (1939-1945)","Spanienkreuz","1939-1945","",""
94,"Ehrenkreuz für Hinterbliebene deutscher Spanienkämpfer (1939-1945)","Spanienkämpfer","1939-1945","",""
96,"Spange zum Eisernen Kreuz I. Klasse (1914) (1939-1945)","Eisernes Kreuz","1939-1945","",""
97,"Spange zum Eisernen Kreuz II. Klasse (1914) (1939-1945)","Eisernes Kreuz","1939-1945","",""
98,"Ritterkreuz des Eisernen Kreuzes mit Eichenlaub (1940-1945)","Eisernes Kreuz","1940-1945","",""
99,"Ritterkreuz des Eisernen Kreuzes mit dem Eichenlaub mit Schwertern  (1941-1945)","Eisernes Kreuz","1941-1945","",""
100,"Ritterkreuz des Eisernen Kreuzes mit dem Eichenlaub mit Schwertern  und Brillanten (1941-1945)","Eisernes Kreuz","1941-1945","",""
101,"Ritterkreuz des Eisernen Kreuzes mit dem Goldenen Eichenlaub mit Schwertern und Brillanten (1944-1945)","Eisernes Kreuz","1944-1945","",""
102,"Großkreuz des Eisernen Kreuzes (1939-1945)","Eisernes Kreuz","1939-1945","",""
103,"Stern zum Großkreuz des Eisernen Kreuzes (1939-1945)","Eisernes Kreuz","1939-1945","",""
104,"Ritterkreuz des Kriegsverdienstkreuzes (1940-1945)","Kriegsverdienstkreuz","1940-1945","",""
105,"Kriegsverdienstmedaille (1939)","Kriegsverdienstmedaille","?","",""
106,"Ritterkreuz des Kriegsverdienstkreuzes mit Schwertern (1940-1945)","Kriegsverdienstkreuz","1940-1945","",""
107,"Kriegsverdienstkreuz 1. Klasse mit Schwertern (1939-1945)","Kriegsverdienstkreuz","1939-1945","",""
108,"Kriegsverdienstkreuz 2. Klasse mit Schwertern (1939-1945)","Kriegsverdienstkreuz","1939-1945","",""
109,"Goldenes Ritterkreuz des Kriegsverdienstkreuzes mit Schwertern (1944-1945)","Ritterkreuz","1944-1945","",""
110,"Deutsches Kreuz in Gold (1941-1945)","Kreuz","1941-1945","",""
111,"Deutsches Kreuz in Silber (1941-1945)","Kreuz","1941-1945","",""
113,"Ehrenblatt des Deutschen Heeres (1941)","Heer","?","",""
114,"Ehrenblattspange des Heeres (1944-1945)","Heer","1944-1945","",""
115,"Ehrentafel der Deutschen Kriegsmarine (1943)","Kriegsmarine","?","",""
116,"Ehrenblattspange der Kriegsmarine (1944)","Kriegsmarine","?","",""
117,"Goldenes Buch der Flieger (1938)","Flieger","?","",""
118,"Ehrenliste der Deutschen Luftwaffe (1941)","Luftwaffe","?","",""
119,"Ehrenblatt der Deutschen Luftwaffe (1944)","Luftwaffe","?","",""
120,"Ehrenblattspange der Deutschen Luftwaffe (1944-1945)","Luftwaffe","1944-1945","",""
121,"Deutsches Schutzwall-Ehrenzeichen (1939-1945)","Schutzwall","1939-1945","",""
123,"Nahkampfspanne in Bronze (1. Stufe) (1942)","Nahkampf","03.12.1942","",""
124,"Nahkampfspanne in Silber (2. Stufe) (1942)","Nahkampf","03.12.1942","",""
125,"Nahkampfspanne in Gold (3. Stufe) (1942)","Nahkampf","03.12.1942","",""
126,"Deutsches Kolonialabzeichen (1922)","Kolonial","?","",""
127,"Deutscher Nationalpreis für Kunst und Wissenschaft (1937)","Nationalpreis","?","",""
128,"Deutsche Verdienstmedaille (1937)","Verdienstmedaille","?","",""
129,"Großkreuz des Ordens von Deutschland (1939)","Deutschland","?","",""
130,"Großkreuz des Ordens vom Deutschen Adler in Gold (1939)","Adlerorden","?","",""
131,"Verdienstorden vom Deutschen Adler mit Schwertern (1939)","Adlerorden","?","",""
132,"Großkreuz des Deutschen Adlerordens (1943)","Adlerorden","?","",""
133,"Deutscher Adlerorden erster Klasse (1943)","Verdienstmedaille","?","",""
134,"Deutscher Adlerorden zweiter Klasse (1943)","Verdienstmedaille","?","",""
135,"Deutscher Adlerorden Dritter Klasse (1943)","Adlerorden","?","",""
136,"Deutscher Adlerorden vierter Klasse (1943)","Verdienstmedaille","?","",""
137,"Deutscher Adlerorden fünfter Klasse (1943)","Verdienstmedaille","?","",""
138,"Goldenes Großkreuz des Deutschen Adlerordens (1943)","Adlerorden","?","",""
139,"Deutsche Silberne Verdienstmedaille (1943)","Verdienstmedaille","?","",""
140,"Deutsche Bronzene Verdienstmedaille (1943)","Verdienstmedaille","?","",""
141,"Goethe-Medaille für Kunst und Wissenchaft (1941)","Goethe-Medaille","?","",""
142,"Deutsches Olympia-Ehrenzeichen 2. Klasse (1936-1945)","Olympia","1936-1945","",""
143,"Ehrenkreuz der Deutschen Mutter 2. Stufe [1. Form] (1938-1939)","Mutterkreuz","1938-1939","",""
144,"Ehrenkreuz der Deutschen Mutter 3. Stufe [1. Form] (1938-1939)","Mutterkreuz","1938-1939","",""
145,"Polizei-Dienstauszeichnung 1. Stufe (1938)","Polizei","?","",""
146,"Polizei-Dienstauszeichnung 2. Stufe (1938)","Polizei","?","",""
147,"Polizei-Dienstauszeichnung 3. Stufe (1938)","Polizei","?","",""
148,"Reichsfeuerwehr-Ehrenzeichen 2. Klasse (1936)","Feuerwehr","1936-1937","",""
149,"Feuerwehr-Ehrenzeichen 2. Klasse (1938)","Feuerwehr","?","",""
150,"Dienstauszeichnung für den Reichsarbeitsdienst 1. Stufe (1935)","Reichsarbeitsdienst","?","",""
151,"Dienstauszeichnung für den Reichsarbeitsdienst 2. Stufe (1935)","Reichsarbeitsdienst","?","",""
152,"Dienstauszeichnung für den Reichsarbeitsdienst 3. Stufe (1935)","Reichsarbeitsdienst","?","",""
153,"Dienstauszeichnung für den Reichsarbeitsdienst 4. Stufe (1935)","Reichsarbeitsdienst","?","",""
154,"Grubenwehr-Ehrenzeichen","Grubenwehr","?","",""
155,"Dienstnadel für Eisenbahnerinnen in Gold (1944)","Eisenbahnerinnen","?","",""
156,"Ehrenzeichen des Deutschen Roten Kreuzes (1934)","DRK","?","",""
157,"Das Verdienstkreuz des Ehrenzeichens des Deutschen Roten Kreuzes (1934)","DRK","?","",""
158,"Die erste Klasse des Ehrenzeichen des Deutschen Roten Kreuzes (1934)","DRK","?","",""
159,"Der Stern des Ehrenzeichens des Deutschen Roten Kreuzes (1934)","DRK","?","",""
160,"19 / Reichssportabzeichen in Gold (1933-1945)","Reichssportabzeichen","1933-1945","",""
161,"Versehrtensportabzeichen (1942-1945)","Versehrte","1942-1945","",""
163,"Ehrenkreuz für die Witwen und Eltern gefallener Kriegsteilnehmer  (1934-1945)","Witwen","?","",""
165,"Verwundetenabzeichen für die Marine in Silber (1918-1945)","Verwundete","?","",""
166,"Verwundetenabzeichen für die Marine in Schwarz (1918-1945)","Verwundete","?","",""
167,"Kolonial-Abzeichen (1921-1945)","Kolonial","?","",""
168,"Deutsche Olympia-Erinnerungsmedaille (1936-1945)","Olympia","?","",""
